/home/radi/Documents/Digitale_signaalverwerking/werkcollege/software_sim/.venv/bin/python /home/radi/Documents/Digitale_signaalverwerking/werkcollege/software_sim/distributies/03_duur.py
======================================================================
  DURATIE EVALUATIE, PLOTTING & JSON EXPORT
======================================================================
[Data Loader] Historische data inladen...

Genereren van globale micro-schaal (snapping) plot...
Genereren van grafieken & opslaan JSON voor 73 bewaarde buckets...

★ OVERZICHT VAN DE FOUTMARGES ★
---------------------------------------------------------------------------
Dag        | Tijd          | Jobs  | BW    | RMSE     | W-Dist   | KS
Woensdag   | 18:00-23:59   | 27    | 0.20  |  10.98% |  0.19 u | 0.070
Donderdag  | 00:00-05:59   | 241   | 0.25  |   2.80% |  0.11 u | 0.085
Donderdag  | 06:00-06:59   | 445   | 0.20  |   4.94% |  0.11 u | 0.102
Donderdag  | 07:00-07:59   | 476   | 0.20  |   4.07% |  0.12 u | 0.032
Donderdag  | 08:00-08:59   | 934   | 0.20  |   3.28% |  0.10 u | 0.020
Donderdag  | 09:00-09:59   | 871   | 0.20  |   3.59% |  0.12 u | 0.018
Donderdag  | 10:00-10:59   | 501   | 0.20  |   5.02% |  0.07 u | 0.030
Donderdag  | 11:00-11:59   | 344   | 0.20  |   6.18% |  0.08 u | 0.037
Donderdag  | 12:00-12:59   | 458   | 0.20  |   7.47% |  0.08 u | 0.039
Donderdag  | 13:00-13:59   | 426   | 0.20  |  10.65% |  0.11 u | 0.050
Donderdag  | 14:00-14:59   | 219   | 0.20  |  15.53% |  0.15 u | 0.065
Donderdag  | 15:00-15:59   | 108   | 0.20  |  12.84% |  0.09 u | 0.054
Donderdag  | 16:00-16:59   | 233   | 0.15  |  39.53% |  0.09 u | 0.049
Donderdag  | 17:00-17:59   | 275   | 0.15  |  50.43% |  0.06 u | 0.049
Donderdag  | 18:00-18:59   | 28    | 0.15  |  31.24% |  0.06 u | 0.034
Donderdag  | 19:00-23:59   | 17    | 0.15  |  23.87% |  0.09 u | 0.067
Vrijdag    | 00:00-05:59   | 234   | 0.20  |  13.23% |  0.12 u | 0.153
Vrijdag    | 06:00-06:59   | 327   | 0.15  |  12.56% |  0.09 u | 0.118
Vrijdag    | 07:00-07:59   | 261   | 0.20  |   6.75% |  0.13 u | 0.030
Vrijdag    | 08:00-08:59   | 620   | 0.25  |   4.55% |  0.09 u | 0.034
Vrijdag    | 09:00-09:59   | 566   | 0.25  |   4.61% |  0.07 u | 0.032
Vrijdag    | 10:00-10:59   | 315   | 0.20  |  10.46% |  0.07 u | 0.050
Vrijdag    | 11:00-11:59   | 227   | 0.20  |  10.03% |  0.08 u | 0.053
Vrijdag    | 12:00-12:59   | 248   | 0.20  |  12.56% |  0.10 u | 0.054
Vrijdag    | 13:00-13:59   | 257   | 0.20  |  12.74% |  0.08 u | 0.058
Vrijdag    | 14:00-14:59   | 146   | 0.20  |  15.95% |  0.12 u | 0.065
Vrijdag    | 15:00-15:59   | 50    | 0.15  |  24.75% |  0.09 u | 0.048
Vrijdag    | 16:00-16:59   | 184   | 0.15  |  47.12% |  0.07 u | 0.053
Vrijdag    | 17:00-17:59   | 285   | 0.15  |  49.89% |  0.05 u | 0.056
Vrijdag    | 18:00-18:59   | 13    | 0.15  |  44.60% |  0.05 u | 0.046
Vrijdag    | 19:00-23:59   | 20    | 0.15  |  29.10% |  0.27 u | 0.042
---------------------------------------------------------------------------
Gemiddelde RMSE over alle 73 buckets: 16.21%
Gemiddelde Wasserstein Afwijking: 0.10 uur

[SUCCES] Alle parameters voor de simulatie zijn opgeslagen in: '03_duur_distributies.json'
[SUCCES] Alle afbeeldingen zijn netjes opgeslagen in '03_duur_metrics/'

Process finished with exit code 0
